id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_entrance_test_manager,admission.entrance.test.manager,model_unicore_admission_entrance_test,unicore_base.group_unicore_manager,1,1,1,0
access_admission_entrance_test_registrar,admission.entrance.test.registrar,model_unicore_admission_entrance_test,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_entrance_test_line_admin,admission.entrance.test.line.admin,model_unicore_admission_entrance_test_line,unicore_base.group_unicore_admin,1,1,1,1
access_admission_entrance_test_line_manager,admission.entrance.test.line.manager,model_unicore_admission_entrance_test_line,unicore_base.group_unicore_manager,1,1,1,0
access_admission_entrance_test_line_registrar,admission.entrance.test.line.registrar,model_unicore_admission_entrance_test_line,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_offer_letter_admin,admission.offer.letter.admin,model_unicore_admission_offer_letter,unicore_base.group_unicore_admin,1,1,1,1
access_admission_offer_letter_manager,admission.offer.letter.manager,model_unicore_admission_offer_letter,unicore_base.group_unicore_manager,1,1,1,0
access_admission_offer_letter_registrar,admission.offer.letter.registrar,model_unicore_admission_offer_letter,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_offer_letter_finance,admission.offer.letter.finance,model_unicore_admission_offer_letter,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_enrollment_admin,unicore.enrollment admin,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_enrollment_manager,unicore.enrollment manager,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_enrollment_registrar,unicore.enrollment registrar,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_enrollment_staff,unicore.enrollment staff,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_faculty,unicore.enrollment faculty,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_student,unicore.enrollment student,unicore_admission.model_unicore_enrollment,unicore_base.group_unicore_student,1,1,1,0
access_unicore_enrollment_waitlist_admin,unicore.enrollment.waitlist admin,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_enrollment_waitlist_manager,unicore.enrollment.waitlist manager,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_enrollment_waitlist_registrar,unicore.enrollment.waitlist registrar,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_enrollment_waitlist_staff,unicore.enrollment.waitlist staff,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_waitlist_faculty,unicore.enrollment.waitlist faculty,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_waitlist_student,unicore.enrollment.waitlist student,unicore_admission.model_unicore_enrollment_waitlist,unicore_base.group_unicore_student,1,0,0,0
access_unicore_enrollment_log_admin,unicore.enrollment.log admin,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_enrollment_log_manager,unicore.enrollment.log manager,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_enrollment_log_registrar,unicore.enrollment.log registrar,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_enrollment_log_staff,unicore.enrollment.log staff,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_log_faculty,unicore.enrollment.log faculty,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_log_student,unicore.enrollment.log student,unicore_admission.model_unicore_enrollment_log,unicore_base.group_unicore_student,1,0,0,0
access_admission_enrollment_admin,admission.enrollment.admin,unicore_admission.model_unicore_admission_enrollment,unicore_base.group_unicore_admin,1,1,1,1
access_admission_enrollment_manager,admission.enrollment.manager,unicore_admission.model_unicore_admission_enrollment,unicore_base.group_unicore_manager,1,1,1,0
access_admission_enrollment_registrar,admission.enrollment.registrar,unicore_admission.model_unicore_admission_enrollment,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_enrollment_staff,admission.enrollment.staff,unicore_admission.model_unicore_admission_enrollment,unicore_base.group_unicore_staff,1,0,0,0
access_admission_enrollment_wizard_admin,admission.enrollment.wizard.admin,unicore_admission.model_unicore_admission_enrollment_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_admission_enrollment_wizard_manager,admission.enrollment.wizard.manager,unicore_admission.model_unicore_admission_enrollment_wizard,unicore_base.group_unicore_manager,1,1,1,0
access_admission_enrollment_wizard_registrar,admission.enrollment.wizard.registrar,unicore_admission.model_unicore_admission_enrollment_wizard,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_enrollment_wizard_line_admin,admission.enrollment.wizard.line.admin,unicore_admission.model_unicore_admission_enrollment_wizard_line,unicore_base.group_unicore_admin,1,1,1,1
access_admission_enrollment_wizard_line_manager,admission.enrollment.wizard.line.manager,unicore_admission.model_unicore_admission_enrollment_wizard_line,unicore_base.group_unicore_manager,1,1,1,0
access_admission_enrollment_wizard_line_registrar,admission.enrollment.wizard.line.registrar,unicore_admission.model_unicore_admission_enrollment_wizard_line,unicore_base.group_unicore_registrar,1,1,1,0
