id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_fee_invoice_manager,Fee Invoice Manager,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_fee_invoice_registrar,Fee Invoice Registrar,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_fee_invoice_staff,Fee Invoice Staff,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_fee_invoice_student,Fee Invoice Student,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_student,1,0,0,0
access_unicore_fee_invoice_line_admin,Fee Invoice Line Admin,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_invoice_line_finance,Fee Invoice Line Finance,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_fee_invoice_line_manager,Fee Invoice Line Manager,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_fee_invoice_line_registrar,Fee Invoice Line Registrar,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_fee_invoice_line_staff,Fee Invoice Line Staff,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_fee_invoice_line_student,Fee Invoice Line Student,unicore_fees.model_unicore_fee_invoice_line,unicore_base.group_unicore_student,1,0,0,0
access_unicore_fee_accounting_config_admin,Fee Accounting Config Admin,unicore_fees.model_unicore_fee_accounting_config,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_accounting_config_finance,Fee Accounting Config Finance,unicore_fees.model_unicore_fee_accounting_config,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_fee_accounting_config_registrar,Fee Accounting Config Registrar,unicore_fees.model_unicore_fee_accounting_config,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_fee_invoice_batch_wizard_admin,Fee Invoice Batch Wizard Admin,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_invoice_batch_wizard_finance,Fee Invoice Batch Wizard Finance,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_finance,1,1,1,1
access_unicore_fee_invoice_batch_wizard_manager,Fee Invoice Batch Wizard Manager,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_fee_invoice_batch_wizard_registrar,Fee Invoice Batch Wizard Registrar,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_fee_invoice_batch_wizard_staff,Fee Invoice Batch Wizard Staff,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_staff,1,1,1,1
access_unicore_fee_invoice_batch_wizard_student,Fee Invoice Batch Wizard Student,unicore_fees.model_unicore_fee_invoice_batch_wizard,unicore_base.group_unicore_student,1,0,0,0
access_unicore_fee_payment_admin,Fee Payment Admin,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_payment_finance,Fee Payment Finance,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_fee_payment_manager,Fee Payment Manager,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_fee_payment_registrar,Fee Payment Registrar,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_fee_payment_staff,Fee Payment Staff,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_fee_payment_student,Fee Payment Student,unicore_fees.model_unicore_fee_payment,unicore_base.group_unicore_student,1,0,0,0
